SELLER INFO,SELLER TYPE,BHK,PRICE,Area in sqft,LOCATION,STATUS,PRICE PER SQ.FT
Anuhar Homes Pvt Ltd,BUILDER,3 , 1.6 Cr,2810 ,Manikonda,Under ConstructionConstruction Status,"5,699 / sq ft"
Salarpuria Sattva,BUILDER,2 , 1.43 Cr,1495 ,Shaikpet,Ready to moveConstruction Status,"9,565 / sq ft"
Risinia Builders,BUILDER,2 , 56.98 L,1295 ,Bachupally,Under ConstructionConstruction Status,"4,400 / sq ft"
Suchirindia Constructions Pvt Ltd,BUILDER,2 , 43.6 L,890 ,Shamshabad,Under ConstructionConstruction Status,"4,899 / sq ft"
Aakriti Constructions and Developers Pvt Ltd,BUILDER,3 , 65.82 L,1431 ,Tellapur,Under ConstructionConstruction Status,"4,600 / sq ft"
Ramireddy Constructions,BUILDER,3 , 1.65 Cr,2540 ,Attapur,Under ConstructionConstruction Status,"6,501 / sq ft"
Vessella Group,BUILDER,4 , 6.22 Cr,4147 ,Serilingampally,Under ConstructionConstruction Status,"15,000 / sq ft"
Om Sree Builders And Developers,BUILDER,3 , 1.18 Cr,2200 ,Sainikpuri,Under ConstructionConstruction Status,"5,400 / sq ft"
Haripriya Developers,BUILDER,Residential Plot, 1.11 Cr,3150 ,Sheriguda,NewNew/Resale,"3,555 / sq ft"
Riddhi Group,BUILDER,3 , 95.35 L,1538 ,Manikonda,Under ConstructionConstruction Status,"6,200 / sq ft"
Vajra Builders And Developers,BUILDER,4 , 1.45 Cr,2300 ,Bachupally,Under ConstructionConstruction Status,"6,304 / sq ft"
Vasavi Constructions,BUILDER,2 , 56.02 L,1245 ,Ghatkesar,Under ConstructionConstruction Status,"4,500 / sq ft"
Theme Ambience Infrastructures,BUILDER,2 , 72.05 L,1310 ,Attapur,Under ConstructionConstruction Status,"5,500 / sq ft"
Beams And Columns Builders Private Limited,BUILDER,2 , 61.57 L,1310 ,Kompally,Under ConstructionConstruction Status,"4,700 / sq ft"
user,BUILDER,3 , 1.46 Cr,3120 ,Shankarpalli,Under ConstructionConstruction Status,"4,700 / sq ft"
Engineers Associates Pvt Ltd,BUILDER,3 , 75.58 L,1800 ,Mallampet,Under ConstructionConstruction Status,"4,199 / sq ft"
Prasad,BUILDER,3 , 96.22 L,1415 ,Nanakramguda,Ready to moveConstruction Status,"6,800 / sq ft"
Prestige Estates Projects Ltd,BUILDER,4 , 2.9 Cr,3498 ,Hitech City,Ready to moveConstruction Status,"8,290 / sq ft"
Anuhar Homes Pvt Ltd,BUILDER,3 , 97.11 L,1704 ,Manikonda,Under ConstructionConstruction Status,"5,699 / sq ft"
Salarpuria Sattva,BUILDER,4 , 3.04 Cr,2965 ,Shaikpet,Ready to moveConstruction Status,"10,252 / sq ft"
Risinia Builders,BUILDER,2 , 52.58 L,1195 ,Bachupally,Under ConstructionConstruction Status,"4,400 / sq ft"
Suchirindia Constructions Pvt Ltd,BUILDER,2 , 44.33 L,905 ,Shamshabad,Under ConstructionConstruction Status,"4,899 / sq ft"
Aakriti Constructions and Developers Pvt Ltd,BUILDER,3 , 66.01 L,1435 ,Tellapur,Under ConstructionConstruction Status,"4,600 / sq ft"
Ramireddy Constructions,BUILDER,3 , 1.65 Cr,2540 ,Attapur,Under ConstructionConstruction Status,"6,501 / sq ft"
Vessella Group,BUILDER,4 , 4.89 Cr,3262 ,Serilingampally,Under ConstructionConstruction Status,"15,000 / sq ft"
Om Sree Builders And Developers,BUILDER,3 , 1.18 Cr,2195 ,Sainikpuri,Under ConstructionConstruction Status,"5,400 / sq ft"
Haripriya Developers,BUILDER,Residential Plot, 1.11 Cr,3150 ,Sheriguda,NewNew/Resale,"3,555 / sq ft"
Riddhi Group,BUILDER,3 , 93.31 L,1505 ,Manikonda,Under ConstructionConstruction Status,"6,200 / sq ft"
Vasavi Constructions,BUILDER,2 , 56.02 L,1245 ,Ghatkesar,Under ConstructionConstruction Status,"4,500 / sq ft"
Theme Ambience Infrastructures,BUILDER,3 , 81.67 L,1485 ,Attapur,Under ConstructionConstruction Status,"5,500 / sq ft"
Beams And Columns Builders Private Limited,BUILDER,2 , 58.51 L,1245 ,Kompally,Under ConstructionConstruction Status,"4,700 / sq ft"
user,BUILDER,3 , 1.41 Cr,3000 ,Shankarpalli,Under ConstructionConstruction Status,"4,700 / sq ft"
Engineers Associates Pvt Ltd,BUILDER,2 , 47.99 L,1143 ,Mallampet,Under ConstructionConstruction Status,"4,199 / sq ft"
Prasad,BUILDER,3 , 96.9 L,1425 ,Nanakramguda,Ready to moveConstruction Status,"6,800 / sq ft"
Prestige Estates Projects Ltd,BUILDER,4 , 2.56 Cr,3031 ,Hitech City,Ready to moveConstruction Status,"8,446 / sq ft"
Anuhar Homes Pvt Ltd,BUILDER,3 , 1.6 Cr,2810 ,Manikonda,Under ConstructionConstruction Status,"5,699 / sq ft"
Salarpuria Sattva,BUILDER,3 , 1.77 Cr,1865 ,Shaikpet,Ready to moveConstruction Status,"9,490 / sq ft"
Risinia Builders,BUILDER,3 , 74.58 L,1695 ,Bachupally,Under ConstructionConstruction Status,"4,400 / sq ft"
Suchirindia Constructions Pvt Ltd,BUILDER,2 , 48.65 L,945 ,Shamshabad,Under ConstructionConstruction Status,"5,149 / sq ft"
Aakriti Constructions and Developers Pvt Ltd,BUILDER,3 , 72.22 L,1570 ,Tellapur,Under ConstructionConstruction Status,"4,600 / sq ft"
Ramireddy Constructions,BUILDER,3 , 1.65 Cr,2540 ,Attapur,Under ConstructionConstruction Status,"6,501 / sq ft"
Vessella Group,BUILDER,4 , 6.38 Cr,4258 ,Serilingampally,Under ConstructionConstruction Status,"15,000 / sq ft"
Om Sree Builders And Developers,BUILDER,3 , 1.15 Cr,2130 ,Sainikpuri,Under ConstructionConstruction Status,"5,400 / sq ft"
Haripriya Developers,BUILDER,Residential Plot, 63.99 L,1800 ,Sheriguda,NewNew/Resale,"3,555 / sq ft"
Riddhi Group,BUILDER,2 , 77.19 L,1245 ,Manikonda,Under ConstructionConstruction Status,"6,200 / sq ft"
Vasavi Constructions,BUILDER,3 , 70.65 L,1570 ,Ghatkesar,Under ConstructionConstruction Status,"4,500 / sq ft"
Theme Ambience Infrastructures,BUILDER,3 , 98.72 L,1795 ,Attapur,Under ConstructionConstruction Status,"5,500 / sq ft"
Beams And Columns Builders Private Limited,BUILDER,3 , 74.02 L,1575 ,Kompally,Under ConstructionConstruction Status,"4,700 / sq ft"
Engineers Associates Pvt Ltd,BUILDER,2 , 48.37 L,1152 ,Mallampet,Under ConstructionConstruction Status,"4,199 / sq ft"
seller,OWNER,2 , 43.17 L,1439 ,Patancheru,Ready to moveConstruction Status,"3,000 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 92.62 L,1597 ,Tellapur,Under ConstructionConstruction Status,"5,800 / sq ft"
Om Sri Sai Ram Rentals,AGENT,2 , 47 L,1050 ,Nacharam,Ready to moveConstruction Status,"4,476 / sq ft"
seller,OWNER,3 , 76 L,1337 ,Miyapur,Ready to moveConstruction Status,"5,684 / sq ft"
seller,OWNER,2 , 42 L,1000 ,Mokila,Under ConstructionConstruction Status,"4,200 / sq ft"
seller,OWNER,2 , 87 L,1230 ,Manikonda,Ready to moveConstruction Status,"7,073 / sq ft"
seller,OWNER,3 , 1.2 Cr,2000 ,Bahadurpally,Under ConstructionConstruction Status,"6,000 / sq ft"
seller,OWNER,3 , 1.9 Cr,3000 ,Kollur,Under ConstructionConstruction Status,"6,333 / sq ft"
seller,OWNER,3 , 2.2 Cr,2540 ,Manikonda,Ready to moveConstruction Status,"8,661 / sq ft"
seller,OWNER,2 , 50 L,1175 ,Hastinapuram,Ready to moveConstruction Status,"4,255 / sq ft"
Dream Weavers Realty Consultants Pvt Ltd,AGENT,3 , 62.37 L,1025 ,Aushapur,Under ConstructionConstruction Status,"6,085 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 69 L,1100 ,Nagole,Under ConstructionConstruction Status,"6,272 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,2 , 82.41 L,1230 ,Puppalaguda,Under ConstructionConstruction Status,"6,700 / sq ft"
seller,OWNER,3 , 1.03 Cr,1450 ,Madhapur,Under ConstructionConstruction Status,"7,103 / sq ft"
seller,OWNER,9 , 2.9 Cr,5400 ,Saidabad,Ready to moveConstruction Status,"5,370 / sq ft"
seller,OWNER,6 , 1.12 Cr,2300 ,Sainikpuri,Under ConstructionConstruction Status,"4,869 / sq ft"
seller,OWNER,2 , 50 L,1250 ,Kollur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,2 , 2.5 Cr,1350 ,Chandanagar,Ready to moveConstruction Status,"18,518 / sq ft"
seller,OWNER,10 , 3.5 Cr,9468 ,Mehdipatnam,Ready to moveConstruction Status,"3,696 / sq ft"
seller,OWNER,3 , 42.77 L,1585 ,muthangi,Under ConstructionConstruction Status,"2,699 / sq ft"
seller,OWNER,2 , 60 L,1200 ,Ramachandra Puram,Ready to moveConstruction Status,"5,000 / sq ft"
seller,OWNER,2 , 59 L,1168 ,Mallapur,Ready to moveConstruction Status,"5,051 / sq ft"
seller,OWNER,2 , 55 L,1285 ,Gajularamaram,Ready to moveConstruction Status,"4,280 / sq ft"
seller,OWNER,2 , 40 L,1100 ,Kompally,Under ConstructionConstruction Status,"3,636 / sq ft"
seller,OWNER,3 , 42.17 L,1205 ,Chandanagar Vill,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,Residential Plot, 5.56 L,1089 ,Shamshabad,ResaleNew/Resale,511 / sq ft
seller,OWNER,3 , 1.2 Cr,1655 ,Narsingi,Ready to moveConstruction Status,"7,250 / sq ft"
seller,OWNER,3 , 1.2 Cr,1800 ,Kukatpally,Ready to moveConstruction Status,"6,666 / sq ft"
seller,OWNER,4 , 78 L,2200 ,Kundanpally,Under ConstructionConstruction Status,"3,545 / sq ft"
seller,OWNER,2 , 70 L,1300 ,Manikonda,Ready to moveConstruction Status,"5,384 / sq ft"
seller,OWNER,3 , 1.4 Cr,756 ,Jubilee Hills,Ready to moveConstruction Status,"18,518 / sq ft"
seller,OWNER,6 , 2.9 Cr,2414 ,Banjara Hills,Ready to moveConstruction Status,"12,013 / sq ft"
seller,OWNER,6 , 6 Cr,5740 ,Nallagandla Gachibowli,Ready to moveConstruction Status,"10,452 / sq ft"
seller,OWNER,2 , 45 L,935 ,Amberpet,Ready to moveConstruction Status,"4,812 / sq ft"
seller,OWNER,3 , 59 L,1705 ,Nizampet,Ready to moveConstruction Status,"3,460 / sq ft"
seller,OWNER,2 , 45 L,1136 ,Shadnagar,Ready to moveConstruction Status,"3,961 / sq ft"
seller,OWNER,3 , 1.1 Cr,1602 ,Banjara Hills,Ready to moveConstruction Status,"6,866 / sq ft"
seller,OWNER,Residential Plot, 11.26 L,1314 ,Shadnagar,ResaleNew/Resale,856 / sq ft
seller,OWNER,Residential Plot, 30 L,900 ,chandrayangutta,ResaleNew/Resale,"3,333 / sq ft"
seller,OWNER,Residential Plot, 44 L,1503 ,Medchal,ResaleNew/Resale,"2,927 / sq ft"
seller,OWNER,2 , 38 L,830 ,Serilingampally,Ready to moveConstruction Status,"4,578 / sq ft"
seller,OWNER,2 , 64.7 L,1290 ,Puppalaguda,Ready to moveConstruction Status,"5,015 / sq ft"
seller,OWNER,5 , 2.5 Cr,4400 ,Kothapet,Ready to moveConstruction Status,"5,681 / sq ft"
seller,OWNER,3 , 93 L,1332 ,Bandlaguda Jagir,Ready to moveConstruction Status,"6,981 / sq ft"
seller,OWNER,3 , 1.31 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"4,366 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 1.29 Cr,1360 ,Madhapur,Ready to moveConstruction Status,"9,485 / sq ft"
seller,OWNER,2 , 62 L,1197 ,Chengicherla,Ready to moveConstruction Status,"5,179 / sq ft"
seller,OWNER,2 , 53.72 L,1130 ,Karmanghat,Ready to moveConstruction Status,"4,753 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 1.28 Cr,2208 ,Tellapur,Under ConstructionConstruction Status,"5,800 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 2.07 Cr,3569 ,Tellapur,Under ConstructionConstruction Status,"5,800 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 1.17 Cr,2132 ,Tellapur,Under ConstructionConstruction Status,"5,500 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 1 Cr,2132 ,Tellapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 42 L,1000 ,Mokila,Under ConstructionConstruction Status,"4,200 / sq ft"
seller,OWNER,2 , 48 L,1000 ,Mokila,Under ConstructionConstruction Status,"4,800 / sq ft"
seller,OWNER,3 , 95 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,653 / sq ft"
seller,OWNER,2 , 87 L,1230 ,Manikonda,Ready to moveConstruction Status,"7,073 / sq ft"
seller,OWNER,3 , 95 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,653 / sq ft"
seller,OWNER,3 , 1.2 Cr,2000 ,Bahadurpally,Under ConstructionConstruction Status,"6,000 / sq ft"
seller,OWNER,3 , 1.2 Cr,2000 ,Bahadurpally,Under ConstructionConstruction Status,"6,000 / sq ft"
seller,OWNER,3 , 1.2 Cr,2000 ,Bahadurpally,Under ConstructionConstruction Status,"6,000 / sq ft"
seller,OWNER,3 , 1.2 Cr,2000 ,Bahadurpally,Under ConstructionConstruction Status,"6,000 / sq ft"
seller,OWNER,2 , 38 L,1000 ,Gandi Maisamma,Ready to moveConstruction Status,"3,800 / sq ft"
Dream Weavers Realty Consultants Pvt Ltd,AGENT,3 , 69.25 L,1150 ,Aushapur,Under ConstructionConstruction Status,"6,021 / sq ft"
Dream Weavers Realty Consultants Pvt Ltd,AGENT,3 , 76.12 L,1275 ,Aushapur,Under ConstructionConstruction Status,"5,970 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,3 , 2.2 Cr,2540 ,Manikonda,Ready to moveConstruction Status,"8,661 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,2 , 80 L,2600 ,Mokila,Under ConstructionConstruction Status,"3,076 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,4 , 77.99 L,1800 ,Indresham,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,2 , 82.41 L,1230 ,Puppalaguda,Under ConstructionConstruction Status,"6,700 / sq ft"
seller,OWNER,9 , 2.9 Cr,5400 ,Saidabad,Ready to moveConstruction Status,"5,370 / sq ft"
seller,OWNER,6 , 1.12 Cr,2300 ,Sainikpuri,Under ConstructionConstruction Status,"4,869 / sq ft"
seller,OWNER,3 , 1.03 Cr,1450 ,Madhapur,Under ConstructionConstruction Status,"7,103 / sq ft"
seller,OWNER,3 , 1.03 Cr,1450 ,Madhapur,Under ConstructionConstruction Status,"7,103 / sq ft"
seller,OWNER,3 , 98 L,1450 ,Madhapur,Under ConstructionConstruction Status,"6,758 / sq ft"
seller,OWNER,9 , 2.9 Cr,5400 ,Saidabad,Ready to moveConstruction Status,"5,370 / sq ft"
seller,OWNER,9 , 2.9 Cr,5400 ,Saidabad,Ready to moveConstruction Status,"5,370 / sq ft"
seller,OWNER,3 , 66.27 L,1665 ,Kollur,Under ConstructionConstruction Status,"3,980 / sq ft"
seller,OWNER,3 , 66.27 L,1665 ,Kollur,Under ConstructionConstruction Status,"3,980 / sq ft"
seller,OWNER,3 , 66.27 L,1665 ,Kollur,Under ConstructionConstruction Status,"3,980 / sq ft"
seller,OWNER,3 , 66.27 L,1665 ,Kollur,Under ConstructionConstruction Status,"3,980 / sq ft"
seller,OWNER,2 , 50 L,1250 ,Kollur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,2 , 50 L,1250 ,Kollur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,2 , 50 L,1250 ,Kollur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,3 , 66.27 L,1665 ,Kollur,Under ConstructionConstruction Status,"3,980 / sq ft"
seller,OWNER,2 , 82.41 L,1230 ,Puppalaguda,Under ConstructionConstruction Status,"6,700 / sq ft"
seller,OWNER,3 , 1.2 Cr,2200 ,Bahadurpally,Ready to moveConstruction Status,"5,454 / sq ft"
seller,OWNER,3 , 1.2 Cr,2200 ,Bahadurpally,Ready to moveConstruction Status,"5,454 / sq ft"
seller,OWNER,4 , 74.99 L,1820 ,Patancheru,Ready to moveConstruction Status,"4,120 / sq ft"
seller,OWNER,2 , 82.41 L,1230 ,Puppalaguda,Under ConstructionConstruction Status,"6,700 / sq ft"
seller,OWNER,Residential Plot, 5.56 L,1089 ,Shamshabad,ResaleNew/Resale,511 / sq ft
seller,OWNER,Residential Plot, 5.56 L,1089 ,Shamshabad,ResaleNew/Resale,511 / sq ft
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,3 , 36 L,1520 ,muthangi,Under ConstructionConstruction Status,"2,368 / sq ft"
seller,OWNER,3 , 36 L,1520 ,muthangi,Under ConstructionConstruction Status,"2,368 / sq ft"
seller,OWNER,3 , 36 L,1520 ,muthangi,Under ConstructionConstruction Status,"2,368 / sq ft"
seller,OWNER,3 , 36 L,1520 ,muthangi,Under ConstructionConstruction Status,"2,368 / sq ft"
seller,OWNER,3 , 36 L,1520 ,muthangi,Under ConstructionConstruction Status,"2,368 / sq ft"
seller,OWNER,3 , 44 L,1240 ,Chandanagar,Under ConstructionConstruction Status,"3,548 / sq ft"
seller,OWNER,3 , 44 L,1240 ,Chandanagar,Under ConstructionConstruction Status,"3,548 / sq ft"
seller,OWNER,3 , 44 L,1240 ,Chandanagar,Under ConstructionConstruction Status,"3,548 / sq ft"
seller,OWNER,3 , 44 L,1240 ,Chandanagar,Under ConstructionConstruction Status,"3,548 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,3 , 47.6 L,1360 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,3 , 47.6 L,1360 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 36 L,1040 ,Miyapur,Under ConstructionConstruction Status,"3,461 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,3 , 36 L,1560 ,muthangi,Under ConstructionConstruction Status,"2,307 / sq ft"
seller,OWNER,3 , 36 L,1560 ,muthangi,Under ConstructionConstruction Status,"2,307 / sq ft"
seller,OWNER,3 , 36 L,1560 ,muthangi,Under ConstructionConstruction Status,"2,307 / sq ft"
seller,OWNER,3 , 36 L,1560 ,muthangi,Under ConstructionConstruction Status,"2,307 / sq ft"
seller,OWNER,3 , 36 L,1520 ,muthangi,Under ConstructionConstruction Status,"2,368 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,2 , 36 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,529 / sq ft"
seller,OWNER,3 , 36 L,1520 ,muthangi,Under ConstructionConstruction Status,"2,368 / sq ft"
